1,143.6350297,1,3,3,1967,1,1,48,8.297631203,5.93573364,6021
2,287.6785766,1,2,1,1949,0,1,37,6.061465649,10.8273922,5914
3,232.9984855,1,3,2,1923,1,0,14,2.911442478,6.904599073,4645
4,199.664621,5,2,2,1918,0,0,17,2.070949182,8.284018511,5831
5,89.00466011,4,3,3,1999,1,0,34,1.523277857,14.6482773,6199
6,88.99863008,5,3,2,1959,1,1,36,8.994552125,17.63324965,6704
7,64.52090304,4,3,1,1938,0,1,32,7.101354318,2.429907822,5238
8,266.5440364,5,1,3,1973,1,1,39,9.373784382,12.69278513,8754
9,200.2787529,5,1,1,1988,1,1,32,6.032918057,11.64287615,7383
10,227.0181444,3,2,1,1917,0,0,29,4.734008815,2.368300784,4906
11,55.14612357,5,2,2,1918,1,0,27,0.5971648897,4.237886609,4889
12,292.477463,2,1,3,1935,1,1,27,6.716422815,6.220049895,6776
13,258.1106602,3,2,3,1973,1,0,11,5.822087598,3.338621416,6851
14,103.0847777,5,1,2,1996,0,1,13,9.902088936,4.87458965,6587
15,95.4562418,1,3,1,1954,0,1,39,2.391587778,5.352015977,4137
16,95.85112746,2,2,1,2013,1,0,42,5.307373553,6.713476661,5235
17,126.0605607,2,2,1,1968,0,1,45,6.509573351,14.98780906,5278
18,181.1891079,2,1,1,1946,1,1,27,6.445911747,11.43824408,5143
19,157.9862547,3,2,3,1948,1,0,46,5.612935429,19.72493344,5814
20,122.807285,5,2,3,1998,1,1,28,7.769280103,8.294716539,7507
21,202.9632237,5,3,2,2007,1,1,37,2.049812095,15.07730148,8329
22,84.87346516,1,2,2,1997,1,0,49,7.256272003,17.42936843,4799
23,123.0361621,1,3,3,1932,0,1,29,6.197345714,13.57956986,4378
24,141.5904608,2,1,3,2018,1,0,42,8.960751118,8.237294808,6292
25,164.0174961,1,2,1,1920,0,1,21,8.47194439,15.07189261,3947
26,246.2939903,3,3,1,1980,0,0,24,3.151470391,4.073342755,6515
27,99.91844554,5,1,2,1921,1,0,48,2.76237325,6.551043304,5635
28,178.5586096,2,2,3,1947,1,0,11,9.816533239,10.9337051,5286
29,198.1036422,1,1,2,1936,0,1,38,5.272651809,11.50818775,4664
30,61.61260318,3,2,3,1914,0,0,19,9.064209639,0.4428295095,4284
31,201.886213,3,1,1,1934,0,0,11,1.638810238,18.90228378,4388
32,92.63103092,1,1,2,1991,1,0,20,6.428189148,13.93254542,4085
33,66.26289825,5,3,2,1970,0,0,22,8.098601874,9.914075005,5928
34,287.2213843,1,1,3,1931,1,0,19,9.473952496,18.66254469,5067
35,291.4080083,2,2,1,1910,1,1,23,3.37340141,8.781911305,5957
36,252.099337,1,2,2,1909,1,1,27,7.249811699,19.60871141,5050
37,126.1534423,3,3,1,1972,0,1,18,5.38813009,10.24569514,5841
38,74.4180285,1,2,2,1977,1,1,48,0.6062892607,2.2857154,4938
39,221.0582566,5,2,1,1976,1,1,37,6.899997373,15.29601945,7499
40,160.0381234,4,2,3,1956,1,1,12,6.900965582,13.5779545,6909
41,80.50955871,1,1,2,1924,1,1,29,9.306068048,15.45973443,3529
42,173.7942275,5,1,2,1901,1,0,15,4.973124462,19.02884057,5245
43,58.59713028,5,2,1,1963,0,1,36,2.302509207,15.52978605,5313
44,277.3301005,3,3,1,1934,1,0,11,0.4456382345,12.22673204,6109
45,114.6949954,5,1,2,1906,1,0,38,4.156421867,17.14617805,4995
46,215.6305711,5,3,3,1984,0,1,47,3.019167001,13.46492879,8483
47,127.927769,5,2,1,1917,1,0,12,7.61088306,8.162381137,5323
48,180.0170053,5,2,1,1966,0,0,25,3.542677648,17.71239528,6495
49,186.6775698,2,1,1,1941,1,0,39,9.490711963,4.438009216,5190
50,96.21361388,2,2,2,2017,0,0,49,9.62310203,14.2928255,5421
51,292.3961569,3,1,2,1938,0,1,11,6.209085902,17.6312691,6226
52,243.7832058,1,2,2,1940,1,1,26,9.28660287,14.62633039,5708
53,284.8747354,5,2,2,2012,1,1,21,7.608543445,13.94550838,9092
54,273.7068376,1,1,3,1974,1,1,44,5.46859641,15.05276588,6493
55,199.4749947,1,1,3,2002,0,1,10,1.803079354,9.301104966,5387
56,280.4685588,3,1,2,1923,0,,24,4.585979435,17.48341364,5841
57,72.12312551,5,2,3,1959,0,1,35,5.608744634,,6390
58,98.9957156,5,2,1,1945,1,1,46,8.639615807,2.54772832,6439
59,61.30682223,4,3,1,1918,0,1,30,4.813333765,5.710175602,4974
